39822,277,277,264.1,265.7,2568
39823,268.1,269.3,267.6,268.4,59
39825,268.6,277,263.3,274.4,3708
39826,271.7,271.7,258.3,259.1,3991
39827,255,256,245,246.7,3808
39828,242,246.7,234,235.7,3735
39829,238.7,242.9,233.1,235.6,3791
39830,234.8,234.8,231.1,231.7,165
39832,229.6,232.5,227.5,229.3,1467
39833,229,234.2,223.6,229.5,2714
39834,230.8,238.9,227.9,235.9,4025
39835,236.3,236.7,222.4,225.5,4405
39836,227.5,230.6,218.3,221.7,4342
39837,220.5,222.4,219.9,221.3,176
39840,221.1,223.9,217.3,219.1,3223
39841,219,225.8,214.5,216.2,4738
39842,217,224,215,218.6,4751
39843,220,227.8,215.7,218.1,4535
39844,216,217.9,216,217.4,199
39846,216,228,210.5,226.2,7623
39847,225.7,231,214,217.5,8194
39848,219,229.6,219,227.6,7343
39849,226.4,231.2,220.5,229.8,7276
39850,229.2,229.3,221.2,227.9,4648
39851,229.4,234.2,229.4,233.3,601
39853,231.2,236.8,226.3,232.9,6532
39854,233,236.9,225.4,226.7,5446
39855,224.1,231,217.7,225.5,6141
39856,224.9,226,213.3,219.2,5030
39857,219.8,220.9,214.6,217.2,4267
39858,217.2,217.2,216.2,216.4,150
39860,214.7,214.7,208.9,209.6,1977
39861,210.6,213.7,208.8,211,2784
39862,208.2,208.6,201.8,205.7,3966
39863,210.8,212.5,198.6,202.5,6563
39868,202.6,208,201.5,205.4,3778
39869,207.8,210.6,202.6,203.4,4907
39870,204.1,208.3,204,206.9,6221
39871,207,219.3,201.6,217.2,7732
39872,215.5,215.5,213.5,214.9,283
39874,218.8,225.9,213.3,214.2,6836
39875,215.6,224.8,215.6,219.8,6079
39876,224.9,224.9,212.9,218.5,6366
39877,219.4,226.8,213.5,215,8963
39878,213.7,214.8,203.2,204.5,9581
39879,204,204.5,202.5,203.8,402
39881,202.9,206.4,198.5,201.7,9275
39882,201.6,205,198.2,199.7,8947
39883,200.8,202.6,197.2,198.3,5287
39884,197.8,204.8,195.6,201.9,9554
39885,204.3,208.4,201.3,205.9,7973
39886,204.5,204.5,202.5,203.9,359
39888,202.5,202.9,194.8,198.4,11862
39889,198.4,200.7,194,197,8257
39890,197.2,198.3,190.2,191.2,7345
39891,189.5,210.2,185.1,209.5,14841
39892,208.2,217.9,206,211.3,6698
39895,217.5,223.9,217.5,221.7,6225
39896,221.9,226.8,218.3,224.9,7526
39897,225.9,226.5,220.3,223.5,6327
39898,223.3,226.2,203.4,203.8,13694
39899,203.6,205.6,192.7,194.4,13166
39900,193,193.9,191.6,193.8,384
39902,192.1,196.2,190.2,194.3,9398
39903,195.4,195.7,186.5,190.9,9443
39904,191.4,192.5,186,189,11840
39905,188.1,196,183.5,192,23527
39906,192.9,193.7,187.7,192.2,13611
39907,192.2,192.2,191.5,191.9,288
39909,192,193.8,185.4,186.8,12781
39910,186.5,187.2,180.7,181.1,13223
39911,181.2,183.5,178.7,183.1,11602
39912,182.1,189.3,178.6,179.7,15126
39914,180.5,180.6,179.9,180.4,455
39916,180.2,182,175.8,181.3,11110
39917,181,184.2,179.7,183.2,9466
39918,184.5,186,180.6,183.5,13701
39919,183.3,184.1,177,179.3,13790
39920,180.2,188.4,176.8,187.8,16712
39921,187.4,187.9,186.5,186.7,779
39923,185,188.1,176.6,177.8,13146
39924,188.5,188.9,182.5,185.2,15447
39925,185.5,185.9,183,183.9,10643
39926,183.7,184.3,176.5,177.1,16177
39927,175.5,177.6,170.1,170.5,16889
39928,170,170,168.5,169.1,1122
39930,168.4,170.7,165.5,168.9,13743
39931,169.5,174.1,168.5,172.6,15226
39932,174,177.3,172.1,173.9,14201
39934,171,179.9,170.2,179.2,16089
39935,177.5,178.2,177.5,177.9,473
39937,178.5,185,174.6,184.6,21789
39938,183.8,183.8,177.2,178.4,18207
39939,178.5,192.3,178.5,191.3,24801
39940,192.3,202.8,188.2,198.3,35430
39941,200,210.2,200,209.8,28802
39944,209,216.2,208.3,212.9,34855
39945,214,221.4,211.7,216.3,38826
39946,217.6,226.8,216.7,220.6,35509
39947,220.1,220.1,206.1,211.9,43957
39948,212.3,213.4,204.6,205.2,22220
39949,204,204.4,202.8,203.5,724
39951,199,203.2,195.4,196.9,28241
39952,198,201.3,186.3,187.8,23630
39953,187,189.5,182,187.2,16464
39954,193.9,195.8,178.8,179.7,32335
39955,178.2,178.5,171,172,22923
39956,172.4,172.4,171.6,171.9,851
39958,172.1,174.4,170.5,170.7,7345
39959,171.1,175,169.2,172.6,24137
39960,173.1,176.8,171.1,173.8,28204
39961,174.5,189,171.7,188.4,52412
39962,188.4,194.6,181.1,182.3,45747
39963,183,185,183,184.8,1484
39965,184,194.1,182.2,192.4,46543
39966,192.4,201.9,192.4,194.8,50379
39967,193.9,195.6,177.3,178.1,55773
39968,179,183.4,168.9,180.1,68650
39969,180.9,188.4,176.7,185.7,60023
39970,184.5,184.9,184.1,184.4,1463
39972,183.6,184,176.2,177.7,44211
39973,178,182,174.6,176.3,45474
39974,177.7,183.1,175.2,176.1,47950
39975,177.1,191.9,175.5,187.8,73904
39976,188,189.6,179.1,184,55137
39977,184.7,186.1,184.5,185.6,942
39979,185,201.3,183.6,197.3,59935
39980,198,209.1,195.3,196.2,64762
39981,197.5,205.7,195,203.2,52096
39982,204.3,209,196.2,198.9,48902
39983,197.1,200.3,194.6,195.6,20584
39986,204.5,207.9,196.7,197.8,51683
39987,198.1,201.6,193.6,195.8,55770
39988,196.3,198.1,189.1,190.2,50174
39989,191,197.8,190.5,194.8,69870
39990,195.7,196.5,190.6,194.9,44886
39991,195.7,199.4,195.7,198.8,5261
39993,197.1,197.9,192,192.4,45152
39994,191.9,192.8,184.7,186,52370
39995,186.7,188.3,182,183.8,49818
39996,183.3,184.2,179,180.1,48615
39997,179.9,180.2,173.5,173.9,21979
39998,173.4,175.4,173,174.9,1920
40000,173.7,173.9,166.1,169.9,67008
40001,170.3,172.2,167.7,169.4,47668
40002,167.6,168.6,165.1,167.6,42124
40003,168,171,165.3,166,51185
40004,166,167.5,165.3,165.9,26277
40005,165.7,165.8,165.4,165.6,973
40007,165.3,165.3,159,159.4,41009
40008,160,168.5,160,166.8,47291
40009,168,171.8,159.3,159.9,52631
40010,159.1,178.4,158.2,177.2,90508
40011,177.2,183.7,173,183.2,67521
40012,182.7,182.7,179.3,179.5,3238
40014,179,182.5,170.3,177.7,37010
40015,185.7,188.9,183.2,186.9,54514
40016,187.3,196.5,184.8,194.7,69283
40017,194,197,181.4,182.8,89562
40018,182.8,186.7,179.5,186.1,57231
40019,186.6,186.6,185.8,186.2,1141
40021,185.5,185.8,180.8,183.9,42838
40022,184.5,185.8,176.3,177.8,52171
40023,178.8,179.3,169.8,171.9,51693
40024,172.7,182.2,171.3,181.7,78869
40025,181.9,181.9,172.7,174.6,58490
40026,175.4,175.7,173.5,174.9,1728
40028,174.9,192.5,174.3,191.8,1.047e+05
40029,191,193.4,185.2,189,71104
40030,188.3,195.2,187.8,193.3,55773
40031,193.7,194.3,179.6,182.7,65371
40032,182.1,184.5,177,177.7,48244
40033,177.2,178,176.6,177.7,2147
40035,178.6,180.9,175.1,175.9,41509
40036,176.6,180.4,170.7,173.1,51051
40037,172.5,174.7,168.2,169.9,51528
40038,170.4,171.9,163.1,164.2,75174
40039,163.2,165.3,159.6,160.1,39200
40042,158.5,161.3,153.8,154.4,44779
40043,156,158.2,152.4,153,34643
40044,152,156.1,149.6,153.3,42246
40045,152.5,154.5,142.6,143.8,73972
40046,165.9,165.9,157.6,159.1,52399
40047,158,158.8,157.1,157.6,2946
40049,156.4,165.7,155.6,162.7,57237
40050,163.2,165,158.5,160.6,43796
40051,161.4,162.9,158.7,160.2,30817
40052,161.2,161.8,152.7,155.1,56656
40053,156.2,157.7,148.5,150.2,54804
40054,149,149.1,148.2,148.6,2953
40056,148.7,150.8,144.4,147.5,42326
40057,146.5,148.5,140.4,141.3,58091
40058,141.8,142.9,135.7,136.3,55376
40059,135.6,135.6,124,125.3,70098
40060,124.5,132.4,118.6,129.1,76214
40061,129.6,136.1,129.6,135.8,4683
40063,134.3,136.5,129.6,130,36662
40064,130.1,140.5,130.1,136.3,88626
40065,137.3,145.4,136.5,140.4,75097
40066,139,152.2,133.6,149.3,85621
40067,149.1,163.9,142.6,146.9,93135
40068,146.9,147.2,144.8,146.1,2152
40070,145.5,163.6,143.7,159.1,1.0343e+05
40071,162.4,173.4,162.4,167.3,1.282e+05
40072,166.9,177.3,165.6,172.1,78210
40073,174.8,182.4,170.6,173.6,1.0854e+05
40074,170.7,181.4,167.4,179.7,75461
40075,179.3,181,179.3,180.3,2686
40077,179,183.3,171.3,178.9,65230
40078,178.1,179.3,168.7,169.7,66358
40079,171.5,189,171.5,187.4,83369
40080,187.1,192.9,179.9,191.6,56239
40081,192.6,193.9,182,186.1,41684
40085,232.5,239.2,222.1,237.7,78937
40086,237.3,237.3,227.2,231,64416
40087,229.5,230.7,213.6,214.9,73638
40089,214.2,226,214.2,225.8,6001
40091,227,238.4,222.2,235.5,84421
40092,236.3,240.3,224.2,227,77118
40093,227.7,238,226,226.8,64528
40094,227.5,234.5,223.6,230.4,73266
40095,231.3,232.3,222.5,224,46664
40096,224.8,224.8,222.5,223,1452
40098,224.5,229.8,224.1,227.8,44327
40099,229,229.6,210,210.8,60876
40100,212,215.8,204.2,205.6,61256
40101,205.5,212,201.5,207.7,60409
40102,208.1,226.2,206.1,225,57583
40103,223.6,223.6,221.4,221.7,2653
40105,222.7,227,216.4,223.8,37031
40106,224.6,240.9,224.6,240.1,58263
40107,241,246,235.5,243.1,60659
40108,240.1,243.8,229.5,230.5,69985
40109,232.2,235,223.3,224,40894
40110,223.4,224.2,222.4,223,751
40112,220.2,222.1,209,212.4,41771
40113,211,215.4,209.5,213,27363
40114,249.3,252.6,241.7,244,33875
40115,242,242.3,234.8,238.2,46824
40116,240.1,247.7,235.1,236.8,45484
40117,237.1,238.3,236.6,238,648
40119,239,239.7,229,229.7,39383
40120,228.6,234.4,226.2,231.3,34604
40121,231.7,235.2,224.8,225.8,31333
40122,224.5,224.5,223.1,224.1,1278
40123,223.9,225.4,214.6,216.4,36459
40124,216.3,216.5,215.5,215.9,725
40126,216.5,217.3,208.6,213.4,41708
40127,214.3,215.8,207.2,209.6,36437
40128,209,211.9,206.2,210,42166
40129,210.4,210.4,204.2,208.7,33258
40130,208,208,200.3,202.1,53769
40131,204.1,204.5,203.1,203.4,821
40133,203.8,213.5,203,212.1,39015
40134,214,219.2,209.2,210.2,47430
40135,210.8,211.8,198,199,46381
40136,198,203.8,194.5,200,45629
40137,201.8,206.3,197.5,204.6,38764
40138,205.5,207.7,205.5,207.2,1779
40140,207.9,212.8,205.4,206.8,37164
40141,224,225,218.3,223.3,35195
40142,222.1,237.2,221.5,236,58215
40143,238,243,236.3,242.3,16448
40144,242,246.5,227.8,243.2,61719
40147,241.2,241.2,225.3,226.1,50917
40148,225.1,226.4,217,225.6,53389
40149,222.5,222.9,209.2,210.4,45602
40150,211.2,213.3,205.7,206.6,41832
40151,206.5,217.9,206.5,216.6,36360
40152,216.1,216.1,214.5,215.1,1262
40154,216.7,233.5,216.7,232.5,56936
40155,233.5,241.5,232.2,238.5,47538
40156,241.1,243.7,232.8,234.6,40586
40157,233,248.7,226.4,246.2,61169
40158,245,251.3,242.2,244.4,37004
40159,242.6,243.7,241,241.6,1414
40161,242.5,252.6,242.5,243.6,49018
40162,245.5,256.4,245.5,255.3,44633
40163,255.5,259.8,252.3,257,40018
40164,255.8,275.7,255.8,273.7,47355
40165,273.1,277.4,268.5,269.6,33871
40166,271.6,272.7,271.5,272.3,794
40168,273.4,277.8,263.8,265.4,43619
40169,267,269.9,259.1,266.1,40240
40170,268.5,273,262.1,271.6,36641
40171,272.5,278.8,261.8,264,42276
40176,278.9,281.6,274.8,276.6,29171
40177,275.6,277.8,269.3,271.8,34724
40178,270.1,273.6,258.1,259.5,35624
40179,260.2,261.1,260.2,260.8,1284
40180,261.3,261.4,260,261.1,405
40182,261.5,272.9,261.5,270.6,40528
40183,269.3,270.9,262.6,263.6,38687
40184,262.9,275.8,262,274.7,56258
40185,275.2,279.4,264.3,266.2,84504
40186,267.5,268.8,257.4,260.8,44173
40187,261.4,263,261.4,262.3,875
40189,260.8,260.8,245.2,246.7,51773
40190,247,256.2,245.4,255.1,53478
40191,256,263.5,249.2,261.8,50219
40192,263,264.8,251.3,252.1,50789
40193,253.5,262.9,253.1,261.9,38102
40194,260.9,261.6,260.8,261.3,632
40196,260.2,260.2,254.6,255.8,14230
40197,255.7,260,250.2,259.4,39953
40198,259,259,252.5,254.1,27406
40199,254.7,262.9,253,258.2,42051
40200,259,271.7,259,269.9,32807
40201,269.8,271.4,268.9,270.8,1504
40203,270.1,270.4,262.5,264.8,30632
40205,264.6,264.6,242.4,243.9,39504
40206,243.1,245.7,236.3,241.2,39385
40207,240.4,245.3,238.2,239.3,23652
40208,238.7,240.1,238.6,239.6,436
40210,242.7,251.9,242.7,250.6,28376
40211,251.6,255.8,249.2,253.5,29892
40212,252.2,256.4,249.7,254,23421
40213,252.4,254.1,244.1,248.2,27218
40214,250.7,261.8,250.7,255.7,27138
40215,257.8,259.1,257.7,258.2,912
40217,259.4,266.7,255.6,256.7,24677
40218,255.4,255.4,245.4,248.4,30898
40219,249.6,251.1,244.7,247.7,23869
40220,248.2,251.9,245.5,246.5,20274
40221,246.7,257.9,242.1,255.7,30546
40222,254.4,254.4,253.2,254,715
40224,254.6,254.8,253,254.2,5003
40225,254.9,257,247.4,248.5,23223
40226,247.2,249.7,243.4,247.4,19286
40227,248.5,249.5,239.2,240.2,25028
40228,240.2,240.2,231.5,233.4,17794
40229,233.3,234.8,231.6,233.3,745
40231,230.5,230.5,223.3,225.1,16662
40232,226.4,227,222,222.9,14765
40233,225.2,229,223.1,225.8,16617
40234,225.9,226.5,221.1,223.6,24016
40235,223.7,224.9,220.1,220.7,18456
40236,221.4,221.4,220.3,220.9,690
40238,220.2,225,216,217,17167
40239,216.6,218.9,214.6,217,21285
40240,217.5,219.6,215.2,219,18441
40241,219.4,222.4,210.2,211.3,31527
40242,211,211.7,208.4,208.9,17872
40243,209.2,210.7,209.1,210.5,1046
40245,208.7,208.7,203.5,206.7,22217
40246,206.7,210.7,206,206.5,24031
40247,205.6,206.2,202.7,204.8,17581
40248,206,209.9,202,203.2,29491
40249,202.7,203.9,201.3,202.6,15239
40250,201.6,201.6,200.2,200.6,2322
40252,200.4,203.8,198.3,202.5,17831
40253,201.1,202.3,197.2,198.5,15571
40254,198.5,199,195,195.6,13095
40255,194.7,195.5,184.6,186.7,36451
40256,186.2,189.4,184.6,188.7,22604
40257,189,189.5,188.7,189.2,865
40259,188,190.4,185,188,15617
40260,187.4,190.1,185.4,188.9,19277
40261,187.7,189.3,185.6,188.1,11336
40262,187.5,187.5,179.5,180.8,28461
40263,181,181.3,178.6,179.2,20786
40266,178.6,182.6,176.7,179.5,25158
40267,177.3,180.8,174.8,178.9,25719
40268,180.7,184.5,175.5,177.6,30936
40269,176.8,187,172.2,185.8,49963
40271,185.5,186.2,184.9,186,1367
40273,185.1,191.5,179.3,191,45093
40274,191.8,193.3,181.7,182.8,49924
40275,182.6,186.8,179.6,181.3,37473
40276,181.1,183.2,172.2,174.6,50834
40277,175.1,182.3,174.8,181.4,36224
40278,181.1,181.9,180.8,181.1,859
40280,181.7,186.6,175.8,177.2,51785
40281,177.9,184.3,176.5,183.6,43514
40282,185.5,189.5,182.6,187.7,35429
40283,186.2,187.5,176.8,177.3,45777
40284,178.2,182.9,177.2,181.8,27038
40285,180.6,181.5,180.5,181.3,688
40287,181.3,182.6,174.8,175.3,27865
40288,176.2,177.9,173.1,176.2,25920
40289,176.8,180.3,175.2,178.1,28099
40290,177.2,185.5,175.7,183.8,36153
40291,183.6,191.2,181.3,190.4,32490
40292,189.3,189.8,188.1,189.2,1478
40294,189.5,193,185.2,189.2,33104
40295,188.4,190.8,186.3,189,23909
40296,193.6,198.4,192.2,195.8,26147
40297,195.1,196.3,178.2,178.7,59655
40298,179.4,181.6,175.5,176,25306
40301,176.3,179.5,174.2,178.9,24611
40302,178.6,181.9,178.1,180.9,23363
40303,182,183.7,178.4,179.5,17526
40304,180.5,185.7,176,178.1,28754
40305,179.3,182.8,179,181.2,15204
40306,181.8,182.7,181.8,182.4,547
40308,182.5,190.8,181.6,189.2,20621
40309,189.1,191.2,186.3,187.4,18385
40310,187.6,193.9,184.1,193,17018
40311,192.5,199.2,188.2,196.6,31583
40312,195.6,197.7,193.1,197,14978
40313,196.6,197.2,196.5,196.9,339
40315,197.6,201.6,196.1,200.4,16634
40316,202,205.3,197.3,199.5,20938
40317,198.1,201.9,193.1,194.2,17882
40318,193,198.4,190.2,193.6,25888
40319,193.3,196.3,189.5,190.1,16442
40320,190.2,190.8,189.3,190.1,463
40322,189.1,190.8,186.9,187.4,14368
40323,188.9,191.8,188.3,190.9,13536
40324,196.5,204.9,196.5,200.9,18656
40325,199.9,202,195.2,201.2,25867
40326,201.9,205.9,199,203.4,28373
40327,203.1,204,202.3,203.5,369
40329,203,204.1,202.7,203.8,4113
40330,204.4,208.9,201.1,202.3,28856
40331,202.3,207.5,200.1,206.6,23121
40332,207.7,219,205.6,218.6,34974
40333,219.6,235.4,217.5,233.5,36021
40334,232.1,232.1,228.7,229.7,1678
40336,229.2,231.6,220.6,229.1,31781
40337,230.9,234.7,223.7,226.4,34326
40338,224.4,227.5,219.8,220.8,23000
40339,221.9,225.8,217.1,218.4,37655
40340,219.2,225.9,219.2,222,23293
40341,223,225,223,223.6,926
40343,224.1,232.5,224.1,231.2,27033
40344,232,240.8,232,237.5,36246
40345,238.6,241.8,231,233,30270
40346,234,239.5,231,235.9,35057
40347,237.9,239.2,230.5,231.4,26956
40348,232,232.5,231.4,232.3,464
40350,231.5,237,222.1,223.4,35181
40351,224.9,225.3,216.4,217.2,34728
40352,218.5,227,218.5,222.7,34642
40353,222,225.8,218,219.5,32447
40354,219.9,225.6,219.9,224.4,18134
40357,226.6,227.1,220,222,21657
40358,221.2,221.5,213.8,215,29307
40359,214.3,217.2,209.8,214,30488
40360,215.5,232.2,213.2,230.6,50159
40361,230.6,230.6,217.8,221.2,37932
40362,222.4,222.4,220.2,220.5,649
40364,222.3,228,222.3,226.6,11963
40365,226,231,221.5,223.2,35913
40366,222.2,226.3,215.4,216.2,42642
40367,216.8,217.7,205.5,207.3,44936
40368,207.5,208.3,204.1,205.9,32072
40369,206,207,206,206.7,1114
40371,207,209.5,204.7,208,31266
40372,208,209.8,203.4,205.1,39502
40373,204.8,205.2,202.4,203.3,29951
40374,203,216.4,201.1,215.6,72947
40375,215.7,218.9,211.5,212.1,38755
40376,213,214.6,213,213.6,1304
40378,214.2,215.3,210.8,212.8,31671
40379,213.5,217.8,211.5,213.6,45409
40380,215.4,219.7,212.6,213.4,50188
40381,213.4,221.3,212.8,217.1,58377
40382,217.5,218.5,214.6,216.2,27820
40383,216.1,216.1,214.1,215.5,1022
40385,214.4,217.3,212.1,216.4,23660
40386,216.9,219,215.1,216.6,19460
40387,218.3,228.8,218.3,222.3,56151
40388,221.9,227.8,221.2,224.9,67939
40389,225.4,227.7,224.1,225.9,31205
40390,226.8,228.7,226.7,227.2,1348
40392,228.1,232,218.1,218.8,60435
40393,219.8,223.8,215.2,216,55631
40394,216.8,220.5,214.6,219.9,39753
40395,219.6,223,211.7,213.4,67486
40396,214,215.2,207.4,208.1,38886
40397,208,208,207.1,207.5,1781
40399,207.4,209.2,198.3,199,55128
40400,199.9,204.4,199.6,201.3,50713
40401,202,205.3,200.1,202.9,46163
40402,203.3,205.2,200.5,202.2,46670
40403,202.2,203.4,201,202.1,23228
40404,202.6,202.9,202.3,202.4,667
40406,202.9,203.9,196.3,197.7,35068
40407,197.7,201.9,195.8,201.1,40581
40408,200.9,201.2,195.9,197.3,32771
40409,197.8,204.1,193.6,195.8,51504
40410,195.3,195.7,192.7,193.7,24190
40411,193.4,193.4,192.7,193,1009
40413,192.5,193,188.7,190,33840
40414,190.7,192.2,189.1,189.6,20610
40415,189.8,190.2,181.2,182.1,32875
40416,182.6,183.6,177.3,178.9,39432
40417,182.6,184.2,176.5,178.7,36835
40418,177.5,177.5,176.3,176.6,2328
40420,176,185.6,175.3,183.1,57379
40421,182.3,184.4,177.3,182.2,48327
40422,181.5,183,175.9,177.6,66531
40423,178.3,180.9,174.3,177.9,62941
40424,177.9,182.4,177.6,181.7,42103
40425,182.4,183.8,182.4,183.7,2938
40427,183.2,184.2,181.6,182.2,12304
