39701,116.05,117.35,115.65,117.25,183
39702,117.2,118.35,116.75,117.95,285
39703,118.55,119.9,118.3,119.6,199
39704,118.7,119.65,118.7,119.5,11
39706,120.4,120.45,116.85,117.55,266
39707,117.05,118.3,115.9,116.9,627
39708,117,117,114.5,115.25,523
39709,115.25,116.8,114.45,115.1,183
39710,115,116,113.6,114.05,622
39711,113.7,114.85,113.7,114.6,21
39713,114.25,115.75,113.75,113.95,295
39714,114.5,114.9,113.05,113.3,166
39715,113.05,114.05,112.9,112.95,152
39716,113.3,113.95,112.4,113.85,204
39717,113.75,114.7,113.75,113.95,129
39718,113.8,114.05,113.8,113.95,7
39720,113.6,114.35,111.7,112,227
39721,112,112.65,110.5,112.35,255
39722,114.8,114.8,111.95,112.05,207
39724,109,109.7,106.1,108.6,229
39725,107.85,108.9,107.85,108.65,23
39727,109,109,106.2,106.95,130
39728,108,108.55,106.7,108.35,97
39729,108.8,110.9,107.3,108.65,177
39730,108.65,109.45,108.6,109.1,24
39731,107.35,108,104.75,107.4,245
39732,105.55,107.45,105.55,106.4,8
39734,107.4,108,106.75,107.05,123
39735,106.85,110.3,106.85,108.8,85
39736,109.8,109.8,103.55,104.1,525
39737,103.2,106.3,101.8,105.55,263
39738,106,107.15,104.15,106.3,126
39739,105.1,106.55,105.1,105.55,23
39741,107.5,107.5,102.9,103.6,170
39742,103.1,103.7,100.7,101,248
39743,99.7,101,95.5,96.35,282
39744,95,98.2,94.1,97.95,258
39745,97.2,97.6,94.3,95.35,244
39746,95.15,95.5,95.1,95.3,4
39748,91.5,99.65,91.5,99.2,191
39749,99.2,100.6,98.1,99.65,45
39750,101.75,106.15,101.6,103.15,253
39751,102.7,102.9,99.25,99.4,126
39752,99.45,99.85,96,97.05,NaN
39755,101,102.2,96.9,98.5,342
39756,102.45,102.45,95.4,98.45,352
39757,97.9,99.35,96.45,97.5,181
39758,97.9,97.9,95.1,95.65,187
39759,96.8,96.8,92.95,93.05,194
39760,93.45,93.85,93.35,93.65,8
39762,94.4,96,92.7,93.5,358
39763,93.5,93.9,92.2,92.65,204
39764,93,94.5,92.5,93.75,220
39765,92.7,94.3,92.65,93.45,100
39766,94.1,94.6,92.25,92.75,137
39767,93.1,93.1,92.9,92.95,5
39769,92.55,92.9,90.45,91.2,345
39770,91.5,93.4,91.1,92.45,248
39771,93.1,93.1,91.35,91.65,300
39772,91,91.55,87.4,87.6,256
39773,86.7,88.8,86.05,86.2,434
39774,86.5,86.6,86.4,86.5,19
39776,86.8,89.25,86.1,87.5,194
39777,88,89,87.2,87.6,144
39778,87.55,88,86.45,86.95,91
39780,85.5,87.2,84.75,84.85,271
39783,87.45,88.5,86.25,86.55,243
39784,86.2,86.5,83.55,83.85,220
39785,84,84,79.35,80,364
39786,79.9,79.9,76.8,76.9,636
39787,77.3,77.3,72.6,73.5,614
39788,74.85,74.85,73.5,73.7,15
39790,75.8,75.8,73.45,73.9,347
39791,73.1,73.55,72.35,72.9,99
39792,73.8,74.2,72.55,73,351
39793,73,74.05,71.65,73.8,412
39794,72.7,73.6,71.1,71.25,298
39795,71,71.55,71,71.45,19
39797,72.4,72.95,69.25,69.5,346
39798,68.3,69.85,67.75,69.05,480
39799,69.9,69.9,67.95,69.4,626
39800,69.8,69.8,67.4,68.5,497
39801,68.1,70.3,67.9,70.2,660
39802,69.75,70.75,69.75,70.55,33
39804,71.2,73.15,70.45,72.75,355
39805,72.5,75.65,72.5,74.2,586
39806,74.8,75,71.9,72.95,369
39808,72.8,73.75,71.9,73.3,114
39809,72.45,73.85,72.45,73.55,20
39811,73.55,73.8,71.3,72.1,341
39812,71.9,72.25,69.4,70.65,435
39813,71.3,71.9,70.75,70.8,437
39814,74.4,74.4,73.4,74.3,161
39815,74.8,75.45,72.65,75.05,621
39816,75.3,75.3,74.75,75.1,39
39818,74.45,75.6,73.5,74,489
39819,74.5,77.65,74.5,77.35,681
39820,77.8,78.75,76,76.2,591
39821,76.25,76.25,74.4,75.3,547
39822,75.5,76.2,73.65,74.85,338
39823,74.5,74.95,74.45,74.9,25
39825,75,75.4,72.4,72.7,352
39826,72.5,73.35,70.7,73,401
39827,72.55,73.4,70.9,71.3,295
39828,71.05,71.65,70.05,71,377
39829,71.05,71.75,69.6,70,348
39830,70.1,70.5,70.05,70.3,28
39832,70.8,70.8,67.65,68.15,609
39833,68.05,68.5,66.25,67.35,759
39834,67.25,67.25,64.15,64.35,747
39835,63.9,65.35,63.9,64.4,510
39836,64.7,65,63.5,64.5,269
39837,64.7,64.85,64.65,64.7,28
39840,65.55,66.25,63.7,64,361
39841,63.15,66.6,63.15,65.05,636
39842,65.35,65.75,63.85,65.55,364
39843,65.45,65.85,64.25,64.3,388
39846,65.1,66.6,64.9,66.5,255
39847,66.25,67.6,65.7,66.95,429
39848,67.1,69.1,66.55,68.55,589
39849,68.7,69.7,67.8,68.55,540
39850,68.75,70.5,68.55,70.35,402
39851,70.15,70.8,70.05,70.6,22
39853,70.8,70.95,68.4,68.55,338
39854,68.55,68.85,66.9,67,402
39855,66.85,67.45,66.1,67.05,324
39856,67.15,67.3,65.6,66,304
39857,66,66.3,65.4,65.95,225
39858,65.95,66.2,65.95,66.15,15
39860,65.8,65.8,64.5,64.6,375
39861,65.1,65.6,64.75,65.05,183
39862,65.35,65.5,64.15,65.4,324
39863,65.1,66,64.8,65.3,281
39864,65.3,65.55,63.2,63.35,382
39865,63.5,63.5,63.3,63.4,15
39867,63.6,63.9,62.5,62.6,214
39868,62.5,64.4,62.2,64.3,341
39869,64.85,65.65,64.25,65.5,258
39870,65.05,67.25,65.05,66.85,269
39871,65.6,66.8,65.3,65.5,403
39874,67.7,68.15,67.05,67.45,315
39875,67.3,68.2,66.9,67,316
39876,67.45,68.95,67.05,68.6,421
39877,68.85,69.5,66.95,67.05,442
39878,67,67.9,66.4,66.5,416
39879,66.55,66.85,66.45,66.7,15
39881,66.7,67.1,66.15,66.15,243
39882,66.35,67.95,66.05,67.2,172
39883,67.35,68.4,67.35,67.5,101
39884,67.1,68.7,67.1,68,290
39885,68.3,69.4,67.8,68.25,602
39886,68.4,68.7,68.3,68.55,17
39888,68.7,69,67.25,68.25,354
39889,68.35,69.2,68.25,68.75,228
39890,68.95,69.75,68.4,69.2,536
39891,70,72.25,69.55,71.95,544
39892,70,73.95,70,72.15,744
39893,72.3,72.5,72.3,72.4,12
39895,72.5,73.25,70,71.25,557
39896,71,71.55,69.2,69.9,523
39897,70.45,70.9,69.2,69.95,734
39898,70.2,71.55,69.65,71.1,495
39899,71.5,71.7,70,70.35,479
39900,70.5,70.5,70.2,70.3,19
39902,70.25,70.3,69.6,69.7,246
39903,69.7,70.6,69.2,69.5,382
39904,71,71.1,68.1,69.45,617
39905,69.35,71.45,69.35,70.75,686
39906,70.8,73.65,70.65,73.25,935
39907,73.1,73.6,73.05,73.5,63
39909,73.4,74.65,72.2,72.3,837
39910,72.7,73.35,72.1,72.55,251
39911,72.1,73.9,71.8,73.5,742
39912,73.2,75.9,73,75.5,901
39914,76.1,77.35,76.1,77.1,149
39916,78.9,78.9,76.5,77.5,566
39917,75.7,75.7,73.3,73.9,1028
39918,74.55,74.6,72.9,74.45,1528
39919,74.1,74.35,72.2,72.5,1383
39920,71.9,73.35,71.65,72.65,1028
39921,72.75,72.8,72.6,72.7,67
39923,72.9,72.9,71.2,71.45,749
39924,71,72.15,70.55,71.9,885
39925,72.2,72.45,71.05,72.1,518
39926,71.55,72.85,70.75,70.95,591
39927,70.6,71.25,70.4,70.9,384
39928,70.95,71,70.7,70.8,25
39930,70.5,71.1,70,70.8,463
39931,70.6,71.45,70.3,70.7,534
39932,70.45,72,68.1,70.4,1087
39934,75.25,75.55,74.25,75.3,553
39935,75.25,75.45,75,75.05,39
39937,75.5,76.2,75,75.55,309
39938,75.1,75.1,73.6,74.35,509
39939,74.6,77.1,74.3,76.25,712
39940,76,77.6,75.55,75.9,706
39941,76.35,76.6,74.55,75.05,737
39944,74.75,75.25,74.15,75.1,361
39945,75.25,75.85,74.65,75.15,564
39946,75.3,75.5,73.75,74.35,571
39947,74.4,75,73.45,74.9,359
39948,74.9,75,73.4,73.7,475
39949,73.7,74,73.5,73.85,16
39951,73.1,73.1,70.1,71.55,918
39952,71.05,71.9,70.35,70.45,900
39953,70.75,70.95,68.6,69.2,666
39954,69,69.5,66.9,67.05,719
39955,67.15,67.75,65.95,66.65,905
39956,66.5,66.75,66.45,66.65,82
39958,67.1,67.2,66.5,66.95,117
39959,67.55,68,67,67.7,801
39960,67.65,68.15,65.15,65.35,1248
39961,65.25,65.85,64.65,65.65,736
39962,65.7,65.7,64.95,65.4,915
39965,68.15,69.2,67.55,68.85,2306
39966,69.4,69.75,68.15,68.25,2346
39967,68.5,69.4,68.3,68.6,2335
39968,68.25,73.4,68.15,73.15,4634
39969,73,74.65,72.7,73.3,3338
39970,73.3,73.55,73.15,73.45,109
39972,73.65,77.35,73.2,75.85,4396
39973,75.6,78.25,75.45,77.9,3093
39974,77.8,79.6,76.75,76.9,3739
39975,77.15,79.8,76.75,79.4,3250
39976,78.7,79.75,77,77.25,3858
39977,77.3,77.45,77.25,77.35,90
39979,76.8,77.15,75.25,76.1,2163
39980,75.6,77.6,75.35,75.7,2578
39981,76.05,77.6,75.3,77.45,2076
39982,77.3,78.1,77.05,77.9,1942
39983,77.9,79.5,77.55,79.2,2181
39984,79,79.1,78.8,78.9,96
39986,78.75,79.25,75.8,76.05,2614
39987,76.1,76.9,75.95,76.7,1531
39988,76.7,79.6,76.6,78.6,2542
39989,78.6,80.4,78.05,79.75,3190
39990,80,80.75,78.05,78.3,2926
39991,78.3,78.5,78.25,78.4,41
39993,77.8,78.65,77.25,77.3,1542
39994,77.75,77.75,76.75,77.2,940
39995,77.95,79.85,77.6,79.15,1808
39996,79.25,79.4,77.6,78.4,1295
39997,78.7,78.8,76.45,76.65,1365
39998,76.8,77,76.55,76.95,85
40000,76.7,78.3,76.05,77.9,1345
40001,77.9,79.25,77.75,78.05,1375
40002,77.95,78.5,75.45,76.15,1848
40003,76.95,76.95,75.5,76.45,1139
40004,76.5,76.7,75.6,76.35,1363
40005,76.2,76.35,76.15,76.3,20
40007,76.3,76.55,75.6,75.75,1154
40008,75.85,77.5,75.85,77.35,1501
40009,77.7,80,77.5,79.55,2605
40010,79.55,81.3,79.1,81.15,2809
40011,81.25,83.65,81.05,82.15,3584
40012,81.75,82.65,81.75,82.1,68
40014,82.5,83.3,81.25,81.85,2485
40015,82.15,83.2,81.1,81.75,2984
40016,81.5,83.6,81.5,83.4,2889
40017,83.3,85.1,82.6,84.9,3922
40018,85,86.5,84.7,86.35,2886
40019,86.5,86.75,86.4,86.7,108
40021,86.8,89.2,86.8,87.05,3956
40022,87.4,88.75,86.55,87.4,3899
40023,87.15,87.15,85.6,86.1,2820
40024,86.1,89.7,85.7,89.5,3198
40025,90.1,90.4,89.15,89.75,1921
40028,91.45,93.15,90.4,92.8,4270
40029,92.5,95.2,90.95,93.8,5183
40030,94.3,99.45,94.25,97.1,7098
40031,96.3,96.6,92.75,93.9,5493
40032,92.75,96.75,92.3,95,7002
40033,94.6,95.6,94.6,95.2,92
40035,95.2,96.7,92.4,92.6,5888
40036,93.4,94.8,91.75,92,5588
40037,92.2,94.55,90.7,94.2,6030
40038,94.65,99.2,94.65,97.95,6121
40039,97.5,99.25,94.05,94.2,6188
40042,94,95.65,91.05,95.45,5585
40043,96.25,98.3,95.7,96.35,6926
40044,96.1,96.65,91.35,94.35,7457
40045,94.4,95.25,90.95,91.6,5526
40046,92,93.45,90.3,92.7,6265
40047,92.95,93.35,92.75,93.2,162
40049,93.65,94.1,90.75,91.95,5453
40050,91.75,92.4,90.55,91,3809
40051,91.5,93.1,89.3,89.7,5070
40052,90,91.25,88.4,90.65,4738
40053,91.45,92.4,90.55,91.85,2529
40057,91,91.8,89.6,89.95,4978
40058,89.3,90.45,88.5,89.9,3410
40059,89.95,90.6,88.85,89.85,3899
40060,90.2,90.95,88.85,89.2,2998
40061,89.1,89.6,89.1,89.45,90
40063,89.65,90.4,89.15,89.95,1717
40064,89.95,92.65,89.95,90.95,4593
40065,91.35,91.9,89.8,90.4,3349
40066,90.2,91.4,87.75,89,3352
40067,89.1,90.1,88.3,88.65,3647
40068,88.55,88.75,88.55,88.65,66
40070,88.55,88.6,87.05,88.35,1983
40071,89.45,89.45,87.9,89.2,1678
40072,89.45,92.1,89,91.8,3237
40073,91.95,93.9,91.4,92,5615
40074,92.45,93.2,90.75,91.1,3964
40075,91.25,91.5,91.05,91.1,73
40077,90.5,90.6,88.85,89.75,1590
40078,89.8,90.5,88.8,89.65,3149
40079,89.5,89.9,88.5,88.7,2028
40080,88.35,88.85,86.6,87,2332
40081,87.5,87.5,85.4,86,2264
40082,86,86,82.55,84.5,113
40084,84.7,86.65,84.7,86.5,969
40085,86.4,87.7,85.15,87.4,2449
40086,87.95,89.35,87.6,89.1,1822
40087,89.6,90.4,88.1,88.3,1825
40089,86.45,87.35,86.45,86.7,328
40091,86.25,86.25,83.95,84.8,2766
40092,84.7,85.7,84,84.15,2311
40093,84.1,86.2,84.1,84.9,2646
40094,85.65,87.85,85.2,87.35,3723
40095,87.1,88,86.6,87.15,2643
40096,87.35,87.6,87.3,87.55,67
40098,87.85,89.75,87.55,88.7,3308
40099,89.25,89.6,85.4,87,2750
40100,87.9,88,85.9,86.85,1866
40101,86.75,87.4,85.35,86.85,2134
40102,87.2,87.75,86.4,86.95,1637
40103,87.35,87.35,86.5,86.85,116
40105,86.8,89.2,86.65,88.8,1816
40106,88.65,89.25,87.15,87.8,3693
40107,87.75,90,87,89.5,3258
40108,89.6,91.4,89.5,90,3797
40109,90.55,91.35,89.75,90.45,2498
40110,90.6,90.65,90.3,90.4,67
40112,90.85,92.9,90.65,92,3715
40113,91.95,93.4,91.25,91.75,3640
40114,92,92.7,89.2,89.6,2400
40115,89.3,90.35,88.8,90.05,2007
40116,90.2,90.5,88.75,89.15,1109
40120,89.75,89.95,88.45,89.6,1901
40121,89.5,90.3,89.1,89.3,2206
40122,89.15,89.5,89.1,89.3,194
40123,89.55,89.8,88.3,88.7,1435
40124,88.75,88.9,88.75,88.85,56
40126,88.95,89.7,88.55,89.65,1244
40127,89.6,90.35,89.05,89.85,1700
40128,88.95,90.65,88.85,90.05,1390
40129,90.15,90.65,89.5,89.95,1487
40130,90.1,90.1,88.5,89.35,1428
40131,89.3,89.45,89.25,89.35,39
40133,89.8,92.3,89.5,92.05,2580
40134,91.95,93.85,91.6,93.25,2828
40135,93.1,95.4,93.1,93.95,2702
40136,94.15,94.95,93.1,93.8,2205
40137,93.85,94.6,92.3,94.3,2099
40138,94.15,95.05,94.15,94.9,211
40140,94.85,95.2,93,93.15,2275
40141,93.2,93.25,92.45,92.7,1418
40142,92.75,93.5,92.05,93.3,1597
40143,93.4,93.75,92.35,92.55,1408
40144,93,93.05,90.35,92.6,2637
40147,93.45,93.45,92.15,93.25,1091
40148,94.85,96.65,94.5,96.1,2585
40149,96.2,99.15,96.2,98.5,3053
40150,98.6,99.25,97.1,97.3,2223
40151,96.7,99,96.05,98.7,2967
40152,98.45,99.45,98.4,99.4,243
40154,98.7,100.2,97.4,99.95,3044
40155,100.05,101.1,99.6,99.9,3983
40156,99.6,102.2,98.35,100.55,4692
40157,101.35,102.7,100.1,101.5,4482
40158,101.1,105.55,101.05,104.95,7423
40159,104.9,105.35,104.9,105.1,173
40161,104.95,106.3,103.85,104,6103
40162,104.5,104.8,102.8,103.15,4141
40163,103.3,105.5,103,104.6,4699
40164,104.4,104.85,103.1,103.35,3437
40165,103.25,104.4,103.05,103.75,3338
40166,103.8,104.35,103.8,104.25,95
40168,103.15,105.15,103.15,104.85,2808
40169,104.75,105.25,103.5,103.7,4179
40170,104.3,104.6,103.65,104.25,2927
40171,104.5,105.25,103.1,104.2,3832
40173,104.45,104.7,104.3,104.45,108
40175,104.75,105.1,104.3,104.55,968
40176,104.9,105.25,104.3,104.9,3005
40177,105,105.7,103.3,103.9,3491
40178,104.05,104.8,103,103.05,1593
40179,104.25,104.35,104,104.25,131
40180,104.25,104.8,104.15,104.7,116
40182,104.85,104.95,103.5,104.5,3827
40183,104.65,106.05,104.15,105.7,5588
40184,105.5,108.5,105.5,107.7,9272
40185,107.85,107.85,104.8,105.05,7481
40186,104.9,105.3,103.5,104.15,6151
40187,104.3,104.75,104.3,104.7,194
40189,105.1,106.4,104.65,105.3,6158
40190,105.05,105.45,102.8,103.1,6986
40191,103,105.1,101.4,104.2,8770
40192,104.7,106.9,103.6,105.75,7298
40193,105.95,105.95,104.5,104.95,5589
40194,104.4,104.9,104.4,104.85,111
40196,105,105.65,104.5,104.7,4032
40197,104.9,105.35,103.25,104.6,8157
40198,104.65,104.65,102.8,103.6,6762
40199,103.7,103.95,101.5,102.2,6020
40200,101.8,102.95,100.7,102.65,6332
40201,102.55,102.65,101.9,102.1,285
40203,102.7,103.2,101.6,102.55,4309
40205,102.05,102.2,98.7,99.1,6636
40206,98.8,99.2,95.45,95.65,7774
40207,96.45,96.7,94.1,95.55,3498
40210,95.5,97.15,95.5,96.6,4250
40211,96.55,97.9,95.8,97.75,5870
40212,97.85,98.8,95.25,95.7,5966
40213,95.7,96.2,94,94.9,6418
40214,94.4,94.5,91.6,92.85,5233
40215,92.95,93.65,92.95,93.5,267
40217,93.85,93.85,92.6,93.6,3528
40218,93.2,95.65,93.2,94.85,3705
40219,95,95.4,93.5,94.6,5257
40220,94.8,95.35,93.4,95,6366
40221,93.55,94.75,92.6,94.45,1980
40222,94.65,94.7,94.5,94.65,102
40224,94.55,95.2,94.05,94.6,2965
40225,94.65,97.1,94.55,96.95,7194
40226,96.75,97.95,95.7,96.65,6449
40227,96.9,97.4,95.15,96.45,5715
40228,96.3,97.35,94.9,97.2,4330
40229,96.75,97.4,96.75,97.25,128
40231,97.3,98.75,96.9,97.8,6747
40232,97.8,98.95,96.1,96.75,6453
40233,96.9,97.6,95.9,97.5,4278
40234,97.35,97.5,95.1,95.75,4437
40235,95.8,96.05,94.7,94.75,1786
40239,97.6,99.1,97.1,98.95,3186
40240,98.4,100.65,98.4,99.8,6799
40241,99.95,102.15,99.35,101.15,8398
40242,101.15,102.15,100.2,100.5,6152
40243,100.7,101.25,100.6,101.15,326
40245,101.45,102.45,100.65,101.05,6885
40246,101.3,102.1,100.4,101.95,5045
40247,101.9,102.25,100.1,100.55,5563
40248,100.95,101.1,99.6,101,4321
40249,100.8,102.55,100.6,102.15,4365
40250,102.15,102.45,102.15,102.35,215
40252,102.2,102.2,100.75,100.9,4069
40253,100.95,101.95,100.8,101.65,3894
40254,101.9,103.35,101.8,103.25,6212
40255,103.25,103.4,102.4,102.55,5775
40256,102.2,102.7,101.15,101.6,4438
40257,101.8,101.9,101.6,101.75,168
40259,101.55,101.8,100.25,101.65,3884
40260,101.6,102.35,100.65,101.1,4389
40261,101.15,101.25,99.5,99.7,3169
40262,99.4,99.9,98.6,99.5,3468
40263,99.8,100.2,98.05,99.15,3133
40264,99.15,99.35,99.15,99.3,99
40266,99.9,101.4,99.8,101.2,3040
40267,101,102.7,100.8,101.75,3717
40268,101.75,103.7,101.6,103.45,2075
40269,103.95,105.35,103.9,105.05,3946
40271,104.7,105.5,104.7,105.45,178
40273,105.7,106.1,104.6,105.6,1669
40274,104.85,104.95,103.55,104,4042
40275,104.3,104.75,103.5,104.25,3520
40276,103.7,104.4,102.85,104.25,3396
40277,104.7,105.75,104.25,105.5,4732
40278,105.45,105.55,105.15,105.3,207
40280,105.85,106.8,105.85,106.05,3138
40281,105.8,107.75,105.3,107.6,6647
40282,107.9,108.3,107.5,107.8,2246
40283,107.8,109.1,107.35,108.45,4894
40284,108.5,109.2,106.75,107.05,6999
40285,107.25,107.35,107.1,107.25,243
40287,107.15,107.15,104.5,105.2,7336
40288,105.3,106.7,105.05,105.25,7263
40289,105.4,105.9,102.9,104.2,8455
40290,103.95,104.35,102,102.45,8105
40291,102.35,102.8,101,102.65,7117
40292,102.75,102.9,102.6,102.85,169
40294,103,103.55,101.4,101.5,6689
40295,101.4,101.55,94.4,94.9,10653
40296,95.2,97.5,92.9,97.3,13121
40297,97.45,97.85,95.65,96.9,8217
40298,97.85,98.35,95.05,96.8,3995
40301,99.1,99.3,98.2,98.9,1518
40302,98.8,98.95,96.35,96.6,7285
40303,96.55,97.2,92.4,94.5,10097
40304,95.05,95.75,92.8,94.5,8692
40305,94.35,95.55,92.95,94.5,6947
40306,94.6,94.9,94.5,94.55,69
40308,95.7,96.15,94.6,95.4,5832
40309,95.3,95.4,92.25,94.05,6200
40310,93.55,96.6,92.75,94.85,6784
40311,94.95,97.15,94.7,96.8,5665
40312,96.25,96.75,93.65,93.95,7063
40313,94.55,94.55,93.5,93.6,241
40315,93,93.15,89.85,90.2,7390
40316,90.9,94.15,90,92.35,6174
40317,92.25,92.9,90.9,92.15,5063
40318,92.85,93.6,90.85,92.5,5296
40319,92.5,95.5,92.3,95.1,5032
40320,95.25,96.15,95.25,96,231
40322,95.25,99.7,94.15,96.25,5509
40323,95.95,95.95,93.6,94.6,4682
40324,95.15,96.2,93.35,94,4127
40325,94.35,95.3,93.45,94.85,2584
40326,95.4,95.5,94,94.4,1930
40330,94.25,94.65,93.2,93.55,4384
40331,93.05,93.2,92.1,92.85,4589
40332,92.8,93.6,90,91.2,5608
40333,91.1,92.65,88.3,88.65,5855
40334,88.35,88.35,87.2,87.6,389
40336,86.8,88.35,85.9,87.8,5246
40337,87.45,89.5,87.2,89,4966
40338,89.15,91.3,89.1,90.1,4585
40339,89.85,91.7,89.3,90.45,4773
40340,90.55,91.6,89.65,90.4,4165
40341,90.65,90.8,90.5,90.75,149
40343,90.65,92.1,90.6,91.9,4763
40344,91.85,92.95,90.15,92.8,5145
40345,93.1,93.9,91.55,92.1,4534
40346,91.6,91.9,89.3,89.5,6203
40347,89.5,90.1,88.2,88.65,5058
40348,88.7,88.9,88.55,88.8,97
40350,89.6,91.3,88.25,88.5,7030
40351,89.4,89.45,88.15,89.35,5684
40352,89.2,89.95,88.65,89.15,5355
40353,89.6,90.15,87.55,89.85,6589
40354,89.6,91.15,89.4,91,7251
40355,91,91.2,91,91.15,166
40357,90.9,92.85,90.75,92.2,6553
40358,92,92,89.25,89.7,6618
40359,89.7,90.35,89.15,89.95,2264
40360,91.55,92,90.45,91,6909
40361,91.2,91.8,90.6,90.85,5407
40362,90.9,91.15,90.9,91.05,135
40364,91.2,91.4,90.45,90.75,2465
40365,90.9,93.6,90.65,92.7,6417
40366,92.8,93.55,92.2,93.05,5962
40367,93.15,93.95,92.8,92.95,6189
40368,93.1,93.55,92.55,93,3638
40369,93.1,93.2,93,93.1,124
40371,92.9,93.15,92.2,92.4,4230
40372,92.15,92.85,91.35,92.75,6068
40373,92.9,94.2,92.6,92.85,8110
40374,93.1,94.15,93.05,93.6,6848
40375,93.9,94.55,92.8,92.9,6994
40376,92.8,92.95,92.7,92.85,186
40378,92.95,93.4,92.35,92.85,4980
40379,92.95,93.25,91.75,92.7,7583
40380,93.1,94.65,92.7,93.8,10285
40381,93.6,95.65,93.25,94.75,9768
40382,94.75,96.1,94.15,95,8545
40383,95,95.1,94.85,95.05,145
40385,95,95.75,94.5,95.5,4758
40386,95.25,95.85,94.8,95.45,6038
40387,95.6,96.4,95.45,95.9,5284
40388,95.7,97.35,95.4,96.65,4866
40389,96.45,99.1,96.15,98.85,3364
40392,99.9,102.55,99.9,102.45,10304
40393,102.05,102.6,100.8,101.25,8106
40394,101.35,103.2,101,102.2,7949
40395,102.25,102.8,100.7,101.2,8941
40396,101.15,102.3,100.4,101.2,8617
40397,101.1,101.9,101.1,101.7,256
40399,101.4,101.9,100.25,100.6,6779
40400,100.2,100.65,99.25,100.5,6386
40401,100.75,100.95,99.55,100.25,6671
40402,100.05,101.1,99.45,100.25,7858
40403,100.15,100.9,98.3,98.7,8436
40404,98.75,98.75,98.35,98.4,180
40406,98.55,99.35,98.45,98.65,5369
40407,98.9,100.6,98.65,99.5,7668
40408,99.65,99.8,97.1,98.05,9450
40409,98.4,98.65,95.75,96.25,9826
40410,96.05,96.6,93.85,95.2,10778
40411,95.25,95.3,95,95.15,279
40413,95.35,96.2,94.75,95.3,7407
40414,95.15,95.35,93.95,94.65,5070
40415,94.75,96,93.15,94.05,9335
40416,94.35,95.2,93.6,94.75,6501
40417,94.6,95.9,93.85,95.8,6641
